INSERT INTO marks (mark, base, variant1, variant2) VALUES ('Ia', 'I', 'Eight machine guns', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('Proto', 'Proto', 'Prototype', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('pattern', 'pattern', 'Fuselage only', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('HS', 'III', 'Photo reconnaissance', 'High Speed');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('III', 'III', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('IIa', 'II', 'Eight machine guns', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('IIb', 'II', 'Four machine guns and two cannon', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('Vb', 'V', 'Four machine guns and two cannon', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('PRIII', 'III', 'Photo reconnaissance', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('Va', 'V', 'Eight machine guns', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('Ib', 'I', 'Four machine guns and two cannon', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('PRIV', 'IV', 'Photo reconnaissance', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('F21', 'F21', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('PRIVT', 'IV', 'Photo reconnaissance', 'Tropical version');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('Vc', 'V', 'Universal wing (either machine gun or cannon)', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('VbT', 'V', 'Four machine guns and two cannon', 'Tropical version');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('VII', 'VII', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('VcT', 'V', 'Universal wing (either machine gun or cannon)',	'Tropical version');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('IXc', 'IX', 'Universal wing (either machine gun or cannon)', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('IX', 'IX', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('PRXI', 'XI', 'Photo reconnaissance', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('IV', 'IV', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('XII', 'XII', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('LFIX', 'IX', 'Low level fighter', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('PRXIT', 'XI', 'Photo reconnaissance', 'Tropical version');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('VIII', 'VIII', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('LFVIII', 'VIII', 'Low level fighter', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('F21', 'F21', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('Seafire', 'Seafire', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('IXT', 'IX', 'Tropical version', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('IXe', 'IX', 'Two 20mm cannon + 0.5in machine guns', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('PRX', 'XI', 'Photo reconnaissance', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('LFIXb', 'IX', 'Four machine guns and two cannon','Low level fighter');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('LFIXe', 'IX', 'Two 20mm cannon + 0.5in machine guns','Low level fighter');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('LFIXc', 'IX', 'Universal wing (either machine gun or cannon)','Low level fighter');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('LFXVI', 'XVI', 'Low level fighter', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('HFIX', 'IX', 'High level fighter', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('HFVIII', 'VIII', 'High level fighter', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('FRXIV', 'XIV', 'Long range tanks fitted', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('XIV', 'XIV', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('FRXIVe', 'XIV', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('HFIXc', 'IX', 'Universal wing (either machine gun or cannon)','High level fighter');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('XVIII', 'XVIII', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('Spiteful', 'Spiteful', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('F22', 'F22', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('F24', 'F24', '', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('PRXIX', 'XIX', 'Photo reconnaissance', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('XIVe', 'XIV', 'Two 20mm cannon + 0.5in machine guns', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('LFXVIe', 'XVI', 'Two 20mm cannon + 0.5in machine guns','Low level fighter');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('FRXVIII', 'XVIII', 'Long range tanks fitted', '');
INSERT INTO marks (mark, base, variant1, variant2) VALUES ('Seafang', 'Seafang', '', '');

